ChEMBL ID,Receptor,Species,Purchasable,No. records,Assay type,Min.,Average,Max.,Unit,Mol. weight,Rot. Bonds,H don,H acc,LogP,Smiles,,,,,
CHEMBL4856005,184345,0,None,-1,3,Human,7.0,pEC50,=,7,Functional,AgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassayAgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassay,ChEMBL,346,6,4,4,1.8,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NCc1ccccc1,10.1016/j.ejmech.2021.113190
155559319,174142,0,None,13,2,Human,7.0,pEC50,=,7,Functional,AgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassayAgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassay,ChEMBL,239,1,1,3,3.2,CC1CCCc2c(-c3ccccc3)nc(N)nc21,10.1021/acs.jmedchem.9b00241
CHEMBL4563363,174142,0,None,13,2,Human,7.0,pEC50,=,7,Functional,AgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassayAgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassay,ChEMBL,239,1,1,3,3.2,CC1CCCc2c(-c3ccccc3)nc(N)nc21,10.1021/acs.jmedchem.9b00241
46887041,8644,0,None,-5,5,Human,6.9,pEC50,=,6.9,Functional,AgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassayAgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassay,ChEMBL,313,7,4,3,2.2,C[C@H](CC(=O)NC(=N)NCCCc1c[nH]cn1)c1ccccc1,10.1016/j.bmcl.2010.03.082
CHEMBL1096428,8644,0,None,-5,5,Human,6.9,pEC50,=,6.9,Functional,AgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassayAgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassay,ChEMBL,313,7,4,3,2.2,C[C@H](CC(=O)NC(=N)NCCCc1c[nH]cn1)c1ccccc1,10.1016/j.bmcl.2010.03.082
1204,1879,109,None,-64,11,Human,5.9,pEC50,=,5.9,Functional,AgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassayAgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassay,ChEMBL,111,2,2,2,-0.1,NCCc1cnc[nH]1,10.1021/jm900526h
1247,1879,109,None,-64,11,Human,5.9,pEC50,=,5.9,Functional,AgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassayAgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassay,ChEMBL,111,2,2,2,-0.1,NCCc1cnc[nH]1,10.1021/jm900526h
1375,1879,109,None,-64,11,Human,5.9,pEC50,=,5.9,Functional,AgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassayAgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassay,ChEMBL,111,2,2,2,-0.1,NCCc1cnc[nH]1,10.1021/jm900526h
774,1879,109,None,-64,11,Human,5.9,pEC50,=,5.9,Functional,AgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassayAgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassay,ChEMBL,111,2,2,2,-0.1,NCCc1cnc[nH]1,10.1021/jm900526h
CHEMBL90,1879,109,None,-64,11,Human,5.9,pEC50,=,5.9,Functional,AgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassayAgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassay,ChEMBL,111,2,2,2,-0.1,NCCc1cnc[nH]1,10.1021/jm900526h
